{72cf065d-be32-47ad-8652-3349cb273193} bank:/Common
{ead22689-cf49-0bef-001b-b9b73ad4370b} bank:/Common.strings
{d5ab1c2d-1e63-46c9-a702-b71c4c7137db} bank:/Game
{f68a45d4-a6df-4a52-99c3-8420217d9f27} bank:/Menu
{c582d1a0-de7c-434d-a25f-79ed43f7f77b} bus:/
{84272010-9dbd-421f-857e-345d250994d6} bus:/MasterBus
{89e63c71-f4dc-4bdf-be88-0c54b51d15d5} bus:/MasterBus/Ambience
{5a1841cc-a815-4241-9450-07e8871f2e30} bus:/MasterBus/Music
{5bead37d-461a-4fab-9422-e9c4e96cbd1b} bus:/MasterBus/SFX
{085b7d21-fab6-4814-a462-3512f542d916} bus:/Reverb
{5907400c-ec67-40ac-be3d-a8900cb1f7aa} event:/Ambience/deadwindpassday
{88185323-1ef6-4408-a1cb-021587414451} event:/Ambience/oceana
{12c60c70-5a63-4041-a33f-94be4a869f67} event:/Cleanse
{23b1ce88-7490-449b-886b-d64057e44e9b} event:/Damage_Cast
{d29f320c-b24f-43f2-a392-e3ed82134bda} event:/Damage_Hit
{ec1cd4a1-09d0-4dad-99e1-0f9b69e1246d} event:/Debuff
{dfe02327-8534-43ca-9150-49369f7fa4df} event:/Finish
{5645e023-ac28-44ef-9fe0-5b2a08810bcb} event:/Heal
{7333eead-b417-4d6d-b630-4b3d30b71549} event:/Music/ForestMusic
{ce135d43-59cb-44f7-acda-89a60291537d} event:/Music/Kultiran
{3e17137c-931b-483e-9259-7beb73ff5d11} event:/SFX/Spell/destroy_damage
{21afe66e-7a78-41fd-9dc3-e60d2890ebf8} event:/SFX/Spell/destroy_silence
{9f733b06-46c3-4936-9bbf-2c2e495c2c3e} event:/SFX/Spell/destroy_skillshot
{75db374f-eec7-4381-82ec-c0da9accc0ee} event:/SFX/Spell/destroy_stun
{89ed7220-ea9f-4b4a-8707-d1e3214a29fe} event:/SFX/Spell/hit_damage
{74fff63c-7cea-4476-9c8e-72f06295ea35} event:/SFX/Spell/hit_silence
{d752bb7d-d438-4055-a397-44844acfaef1} event:/SFX/Spell/hit_skillshot
{2eeec225-6432-466d-b00b-3bf7df07a5e0} event:/SFX/Spell/inst_damage
{84255315-a4ab-449b-bff7-08a52e2aaf71} event:/SFX/Spell/inst_shield
{f8d7d23b-7698-4fab-a336-46813ae70621} event:/SFX/Spell/inst_silence
{b8b14579-2d87-47eb-890c-c66ef53d6a66} event:/SFX/Spell/inst_skillshot
{f3c3987b-ddc8-4943-901b-597a7d251b8d} event:/SFX/Spell/inst_slash
{496e7ccc-7e21-46b0-b511-9ffd7341044f} event:/SFX/Spell/inst_stun
{7fc8d8d7-0184-4802-93f4-2fc4c0de67b8} event:/SFX/Spell/inst_zone
{7426365d-9d7a-4737-b184-6a903f5c1478} event:/SFX/UI/click
{eac77809-a9df-43d3-8001-bc969d0f23d9} event:/SFX/UI/hover
{863cc79b-41ed-4d42-a1c5-83c12aef39dd} event:/Shield
{4d8f5990-821c-49b3-9482-16a365fe3380} event:/Silence
{b1a115f8-025d-443e-97b1-6ca56fe09296} parameter:/Intensity
{8d6cf3d4-f87c-4dba-b2aa-a1ee04be11c3} parameter:/LifeTime
{fbef2453-20c8-4432-b7af-3979e91932c5} parameter:/Mode
{5a97329a-85cf-4e20-8d13-f73d5d2a4451} parameter:/PlayMode
{e56f6452-86fb-4e5c-b8be-289a475296c3} parameter:/Track
{6b1ff3a1-5b69-4663-a616-8aad3fdc589e} snapshot:/Pause
